"","total","spread","parent_id","curated","rank"
"ASV_0666",1061,41,"ASV_0011","merged",626
"ASV_0924",317,40,"ASV_0924","parent",848
"ASV_0138",19502,39,"ASV_0001","merged",134
"ASV_1049",200,39,"ASV_1049","parent",954
"ASV_0246",9309,38,"ASV_0246","parent",241
"ASV_0979",257,38,"ASV_0979","parent",892
"ASV_0068",49018,37,"ASV_0068","parent",66
"ASV_0342",5075,37,"ASV_0006","merged",336
"ASV_0658",1118,37,"ASV_0658","parent",619
"ASV_0819",512,37,"ASV_0819","parent",759
"ASV_0037",145476,36,"ASV_0037","parent",37
"ASV_0048",94030,36,"ASV_0048","parent",47
"ASV_0225",10571,36,"ASV_0225","parent",220
"ASV_1105",169,36,"ASV_1105","parent",1004
"ASV_0019",434554,35,"ASV_0019","parent",19
"ASV_0248",9169,35,"ASV_0248","parent",243
"ASV_0517",2125,35,"ASV_0001","merged",501
"ASV_0806",538,35,"ASV_0001","merged",746
"ASV_0016",468570,34,"ASV_0016","parent",16
"ASV_0067",50555,34,"ASV_0067","parent",65
"ASV_0087",35101,34,"ASV_0087","parent",84
"ASV_0047",103445,33,"ASV_0047","parent",46
"ASV_0261",8148,33,"ASV_0261","parent",256
"ASV_0709",871,33,"ASV_0012","merged",663
"ASV_0831",478,33,"ASV_0020","merged",770
"ASV_0071",44791,32,"ASV_0071","parent",69
"ASV_0233",10211,32,"ASV_0001","merged",228
"ASV_0311",6001,32,"ASV_0311","parent",306
"ASV_0179",14443,31,"ASV_0003","merged",175
"ASV_0312",5991,31,"ASV_0004","merged",307
"ASV_0532",1980,31,"ASV_0532","parent",515
"ASV_0357",4646,30,"ASV_0357","parent",351
"ASV_1018",218,30,"ASV_1018","parent",931
"ASV_1467",44,30,"ASV_1467","parent",1294
"ASV_0601",1416,29,"ASV_0601","parent",570
"ASV_0615",1350,29,"ASV_0615","parent",582
"ASV_0796",558,29,"ASV_0017","merged",737
"ASV_0818",516,29,"ASV_0013","merged",758
"ASV_1078",182,29,"ASV_0010","merged",980
"ASV_0780",591,28,"ASV_0018","merged",725
"ASV_0221",10751,27,"ASV_0221","parent",216
"ASV_0291",6673,27,"ASV_0291","parent",286
"ASV_0319",5807,27,"ASV_0319","parent",314
"ASV_0593",1464,27,"ASV_0593","parent",564
"ASV_0645",1171,27,"ASV_0645","parent",608
"ASV_0521",2103,26,"ASV_0001","merged",504
"ASV_0715",833,26,"ASV_0715","parent",668
"ASV_0885",378,26,"ASV_0885","parent",817
"ASV_1135",152,26,"ASV_1135","parent",1028
"ASV_1217",118,26,"ASV_1217","parent",1094
"ASV_0051",74591,25,"ASV_0051","parent",50
"ASV_0449",3073,25,"ASV_0449","parent",438
"ASV_0535",1963,25,"ASV_0002","merged",518
"ASV_0929",313,25,"ASV_0015","merged",852
"ASV_1237",113,25,"ASV_1237","parent",1111
"ASV_0100",28029,24,"ASV_0100","parent",96
"ASV_0135",20314,24,"ASV_0135","parent",131
"ASV_1113",164,24,"ASV_0009","merged",1011
"ASV_0080",38415,23,"ASV_0080","parent",77
"ASV_0122",22488,23,"ASV_0122","parent",118
"ASV_0211",11332,23,"ASV_0211","parent",206
"ASV_0252",8854,23,"ASV_0252","parent",247
"ASV_0455",2922,23,"ASV_0006","merged",444
"ASV_0050",75133,22,"ASV_0050","parent",49
"ASV_0092",31797,22,"ASV_0092","parent",89
"ASV_0128",21717,22,"ASV_0128","parent",124
"ASV_0418",3501,22,"ASV_0418","parent",410
"ASV_1480",42,22,"ASV_1480","parent",1306
"ASV_1499",39,22,"ASV_1499","parent",1321
"ASV_0040",118842,21,"ASV_0040","parent",40
"ASV_0668",1057,21,"ASV_0014","merged",628
"ASV_0729",772,21,"ASV_0006","merged",679
"ASV_0804",543,21,"ASV_0804","parent",744
"ASV_0845",445,21,"ASV_0006","merged",782
"ASV_1353",69,21,"ASV_1353","parent",1206
"ASV_0192",13157,20,"ASV_0192","parent",188
"ASV_0314",5922,20,"ASV_0314","parent",309
"ASV_0475",2569,20,"ASV_0009","merged",464
"ASV_0563",1638,20,"ASV_0002","merged",541
"ASV_0565",1630,20,"ASV_0565","parent",543
"ASV_0835",472,20,"ASV_0835","parent",773
"ASV_1009",230,20,"ASV_1009","parent",921
"ASV_1028",212,20,"ASV_1028","parent",939
"ASV_1322",79,20,"ASV_0012","merged",1180
"ASV_0056",68089,19,"ASV_0056","parent",55
"ASV_0109",25414,19,"ASV_0001","merged",105
"ASV_0116",23234,19,"ASV_0116","parent",112
"ASV_0716",813,19,"ASV_0716","parent",669
"ASV_0767",634,19,"ASV_0007","merged",714
"ASV_1537",32,19,"ASV_1537","parent",1348
"ASV_0036",172142,18,"ASV_0036","parent",36
"ASV_0111",24873,18,"ASV_0111","parent",107
"ASV_0148",18491,18,"ASV_0148","parent",144
"ASV_0874",390,18,"ASV_0002","merged",806
"ASV_1060",192,18,"ASV_1060","parent",964
"ASV_0102",27933,17,"ASV_0102","parent",98
"ASV_0171",15064,17,"ASV_0001","merged",167
"ASV_0436",3327,17,"ASV_0436","parent",426
"ASV_0458",2868,17,"ASV_0458","parent",447
"ASV_0468",2614,17,"ASV_0468","parent",457
"ASV_0840",456,17,"ASV_0840","parent",778
"ASV_1566",28,17,"ASV_1566","parent",1372
"ASV_0057",64277,16,"ASV_0057","parent",56
"ASV_0118",23212,16,"ASV_0001","merged",114
"ASV_0134",20495,16,"ASV_0134","parent",130
"ASV_0318",5809,16,"ASV_0318","parent",313
"ASV_0435",3328,16,"ASV_0435","parent",425
"ASV_0493",2367,16,"ASV_0493","parent",480
"ASV_0613",1362,16,"ASV_0613","parent",579
"ASV_0695",944,16,"ASV_0006","merged",652
"ASV_0734",746,16,"ASV_0734","parent",684
"ASV_0782",590,16,"ASV_0782","parent",726
"ASV_0820",512,16,"ASV_0022","merged",760
"ASV_0849",434,16,"ASV_0033","merged",785
"ASV_0919",326,16,"ASV_0919","parent",844
"ASV_0945",293,16,"ASV_0006","merged",864
"ASV_1016",222,16,"ASV_0029","merged",929
"ASV_1208",121,16,"ASV_0010","merged",1087
"ASV_1503",38,16,"ASV_1503","parent",1327
"ASV_0084",37710,15,"ASV_0084","parent",81
"ASV_0212",11163,15,"ASV_0212","parent",207
"ASV_0229",10441,15,"ASV_0229","parent",224
"ASV_0264",7984,15,"ASV_0264","parent",259
"ASV_0428",3381,15,"ASV_0428","parent",419
"ASV_0462",2722,15,"ASV_0462","parent",451
"ASV_0813",526,15,"ASV_0813","parent",753
"ASV_0825",501,15,"ASV_0825","parent",765
"ASV_0983",252,15,"ASV_0983","parent",896
"ASV_1021",217,15,"ASV_0024","merged",933
"ASV_1239",110,15,"ASV_1239","parent",1112
"ASV_0043",106380,14,"ASV_0043","parent",43
"ASV_0052",71702,14,"ASV_0052","parent",51
"ASV_0060",61119,14,"ASV_0060","parent",59
"ASV_0086",35119,14,"ASV_0086","parent",83
"ASV_0094",30926,14,"ASV_0094","parent",91
"ASV_0104",27690,14,"ASV_0104","parent",100
"ASV_0356",4710,14,"ASV_0356","parent",350
"ASV_0426",3398,14,"ASV_0426","parent",417
"ASV_0427",3394,14,"ASV_0427","parent",418
"ASV_0509",2234,14,"ASV_0509","parent",493
"ASV_0719",799,14,"ASV_0026","merged",671
"ASV_0876",387,14,"ASV_0876","parent",808
"ASV_0889",373,14,"ASV_0889","parent",820
"ASV_0948",289,14,"ASV_0948","parent",866
"ASV_1014",224,14,"ASV_1014","parent",927
"ASV_1361",66,14,"ASV_1361","parent",1213
"ASV_0045",105476,13,"ASV_0045","parent",44
"ASV_0133",20562,13,"ASV_0133","parent",129
"ASV_0136",20016,13,"ASV_0136","parent",132
"ASV_0151",18276,13,"ASV_0151","parent",147
"ASV_0172",15024,13,"ASV_0172","parent",168
"ASV_0198",12578,13,"ASV_0198","parent",194
"ASV_0244",9475,13,"ASV_0244","parent",239
"ASV_0414",3645,13,"ASV_0414","parent",406
"ASV_0507",2287,13,"ASV_0507","parent",491
"ASV_1089",176,13,"ASV_1089","parent",990
"ASV_1213",119,13,"ASV_0020","merged",1091
"ASV_1252",105,13,"ASV_1252","parent",1122
"ASV_1378",61,13,"ASV_0001","merged",1226
"ASV_0023",396398,12,"ASV_0023","parent",23
"ASV_0064",55821,12,"ASV_0064","parent",62
"ASV_0089",34196,12,"ASV_0089","parent",86
"ASV_0162",16573,12,"ASV_0162","parent",158
"ASV_0166",15588,12,"ASV_0166","parent",162
"ASV_0182",14107,12,"ASV_0182","parent",178
"ASV_0189",13376,12,"ASV_0189","parent",185
"ASV_0227",10561,12,"ASV_0227","parent",222
"ASV_0815",524,12,"ASV_0002","merged",755
"ASV_0975",259,12,"ASV_0975","parent",888
"ASV_1004",236,12,"ASV_1004","parent",917
"ASV_1347",71,12,"ASV_1347","parent",1201
"ASV_1356",68,12,"ASV_1356","parent",1208
"ASV_1584",25,12,"ASV_1584","parent",1388
"ASV_0034",183805,11,"ASV_0034","parent",34
"ASV_0069",47144,11,"ASV_0069","parent",67
"ASV_0117",23219,11,"ASV_0117","parent",113
"ASV_0121",22627,11,"ASV_0121","parent",117
"ASV_0123",22421,11,"ASV_0123","parent",119
"ASV_0125",21894,11,"ASV_0125","parent",121
"ASV_0145",18603,11,"ASV_0145","parent",141
"ASV_0208",11855,11,"ASV_0208","parent",203
"ASV_0217",10845,11,"ASV_0217","parent",211
"ASV_0220",10754,11,"ASV_0220","parent",215
"ASV_0269",7825,11,"ASV_0269","parent",264
"ASV_0277",7317,11,"ASV_0277","parent",272
"ASV_0363",4518,11,"ASV_0363","parent",357
"ASV_0378",4339,11,"ASV_0378","parent",372
"ASV_0486",2425,11,"ASV_0486","parent",473
"ASV_0533",1977,11,"ASV_0533","parent",516
"ASV_0543",1884,11,"ASV_0543","parent",525
"ASV_0604",1408,11,"ASV_0020","merged",572
"ASV_0972",263,11,"ASV_0007","merged",885
"ASV_1234",114,11,"ASV_1234","parent",1107
"ASV_1328",76,11,"ASV_1328","parent",1184
"ASV_1568",27,11,"ASV_1568","parent",1378
"ASV_0072",42411,10,"ASV_0072","parent",70
"ASV_0184",13748,10,"ASV_0184","parent",180
"ASV_0197",12615,10,"ASV_0197","parent",193
"ASV_0241",9613,10,"ASV_0241","parent",236
"ASV_0245",9402,10,"ASV_0245","parent",240
"ASV_0256",8505,10,"ASV_0256","parent",251
"ASV_0279",7243,10,"ASV_0279","parent",274
"ASV_0349",4851,10,"ASV_0349","parent",343
"ASV_0425",3431,10,"ASV_0425","parent",416
"ASV_0465",2650,10,"ASV_0465","parent",454
"ASV_0467",2630,10,"ASV_0467","parent",456
"ASV_0617",1345,10,"ASV_0617","parent",584
"ASV_0755",657,10,"ASV_0028","merged",703
"ASV_0812",527,10,"ASV_0035","merged",752
"ASV_0914",333,10,"ASV_0002","merged",841
"ASV_0981",253,10,"ASV_0981","parent",894
"ASV_1325",77,10,"ASV_0026","merged",1182
"ASV_1349",71,10,"ASV_1349","parent",1202
"ASV_1358",67,10,"ASV_1358","parent",1211
"ASV_1381",61,10,"ASV_0041","merged",1227
"ASV_1394",58,10,"ASV_1394","parent",1236
"ASV_1425",52,10,"ASV_0033","merged",1260
"ASV_1430",51,10,"ASV_1430","parent",1265
"ASV_1473",43,10,"ASV_0024","merged",1300
"ASV_1492",40,10,"ASV_1492","parent",1314
"ASV_0008",1433082,9,"ASV_0008","parent",8
"ASV_0251",8965,9,"ASV_0251","parent",246
"ASV_0280",7215,9,"ASV_0280","parent",275
"ASV_0346",4986,9,"ASV_0346","parent",340
"ASV_0386",4161,9,"ASV_0386","parent",380
"ASV_0464",2678,9,"ASV_0001","merged",453
"ASV_0547",1860,9,"ASV_0547","parent",528
"ASV_0598",1425,9,"ASV_0598","parent",568
"ASV_0618",1337,9,"ASV_0007","merged",585
"ASV_0788",571,9,"ASV_0788","parent",732
"ASV_0875",389,9,"ASV_0030","merged",807
"ASV_0883",380,9,"ASV_0883","parent",815
"ASV_0909",340,9,"ASV_0007","merged",837
"ASV_0969",266,9,"ASV_0039","merged",882
"ASV_1339",73,9,"ASV_1339","parent",1194
"ASV_1373",62,9,"ASV_0054","merged",1221
"ASV_1380",61,9,"ASV_1380","parent",1228
"ASV_1387",59,9,"ASV_1387","parent",1231
"ASV_1424",52,9,"ASV_1424","parent",1261
"ASV_1431",51,9,"ASV_1431","parent",1266
"ASV_1446",48,9,"ASV_1446","parent",1279
"ASV_1488",40,9,"ASV_1488","parent",1315
"ASV_1502",38,9,"ASV_1502","parent",1328
"ASV_1592",24,9,"ASV_0041","merged",1396
"ASV_1593",24,9,"ASV_0007","merged",1397
"ASV_1629",22,9,"ASV_1629","parent",1421
"ASV_1684",16,9,"ASV_1684","parent",1473
"ASV_0146",18518,8,"ASV_0146","parent",142
"ASV_0202",12448,8,"ASV_0202","parent",198
"ASV_0254",8674,8,"ASV_0254","parent",249
"ASV_0265",7946,8,"ASV_0265","parent",260
"ASV_0267",7863,8,"ASV_0267","parent",262
"ASV_0296",6515,8,"ASV_0296","parent",291
"ASV_0317",5825,8,"ASV_0317","parent",312
"ASV_0343",5054,8,"ASV_0343","parent",337
"ASV_0362",4545,8,"ASV_0001","merged",356
"ASV_0518",2124,8,"ASV_0518","parent",502
"ASV_0580",1547,8,"ASV_0580","parent",556
"ASV_0603",1408,8,"ASV_0603","parent",573
"ASV_0641",1207,8,"ASV_0641","parent",604
"ASV_0739",731,8,"ASV_0739","parent",689
"ASV_0778",594,8,"ASV_0778","parent",723
"ASV_0901",354,8,"ASV_0901","parent",831
"ASV_1112",165,8,"ASV_0048","merged",1009
"ASV_1182",131,8,"ASV_0028","merged",1062
"ASV_1212",120,8,"ASV_0071","merged",1090
"ASV_1274",95,8,"ASV_1274","parent",1139
"ASV_1379",61,8,"ASV_1379","parent",1229
"ASV_1389",59,8,"ASV_0069","merged",1232
"ASV_1490",40,8,"ASV_1490","parent",1316
"ASV_1571",27,8,"ASV_1571","parent",1379
"ASV_1677",17,8,"ASV_1677","parent",1466
"ASV_1712",14,8,"ASV_1712","parent",1491
"ASV_1740",12,8,"ASV_1740","parent",1513
"ASV_1750",11,8,"ASV_1750","parent",1521
"ASV_1767",10,8,"ASV_1767","parent",1531
"ASV_0066",51280,7,"ASV_0066","parent",64
"ASV_0083",37740,7,"ASV_0083","parent",80
"ASV_0110",25404,7,"ASV_0007","merged",106
"ASV_0160",16756,7,"ASV_0160","parent",156
"ASV_0165",15683,7,"ASV_0165","parent",161
"ASV_0185",13617,7,"ASV_0185","parent",181
"ASV_0193",12972,7,"ASV_0193","parent",189
"ASV_0253",8715,7,"ASV_0253","parent",248
"ASV_0274",7434,7,"ASV_0274","parent",269
"ASV_0301",6197,7,"ASV_0301","parent",296
"ASV_0328",5567,7,"ASV_0328","parent",323
"ASV_0335",5298,7,"ASV_0335","parent",330
"ASV_0364",4510,7,"ASV_0364","parent",358
"ASV_0568",1604,7,"ASV_0568","parent",546
"ASV_0583",1533,7,"ASV_0583","parent",558
"ASV_0683",988,7,"ASV_0683","parent",641
"ASV_0714",843,7,"ASV_0714","parent",667
"ASV_0723",782,7,"ASV_0723","parent",674
"ASV_0764",638,7,"ASV_0024","merged",711
"ASV_0896",359,7,"ASV_0896","parent",826
"ASV_0987",250,7,"ASV_0987","parent",899
"ASV_1092",175,7,"ASV_1092","parent",993
"ASV_1196",125,7,"ASV_0001","merged",1075
"ASV_1251",106,7,"ASV_1251","parent",1121
"ASV_1253",105,7,"ASV_0052","merged",1123
"ASV_1457",46,7,"ASV_0024","merged",1287
"ASV_1465",44,7,"ASV_1465","parent",1295
"ASV_1491",40,7,"ASV_1491","parent",1317
"ASV_1569",27,7,"ASV_0010","merged",1380
"ASV_1585",25,7,"ASV_1585","parent",1389
"ASV_1663",18,7,"ASV_1663","parent",1456
"ASV_1723",13,7,"ASV_1723","parent",1504
"ASV_1747",11,7,"ASV_1747","parent",1522
"ASV_0053",69564,6,"ASV_0053","parent",52
"ASV_0074",41638,6,"ASV_0074","parent",72
"ASV_0088",34724,6,"ASV_0088","parent",85
"ASV_0206",12025,6,"ASV_0206","parent",201
"ASV_0230",10434,6,"ASV_0230","parent",225
"ASV_0236",9969,6,"ASV_0236","parent",231
"ASV_0242",9519,6,"ASV_0242","parent",237
"ASV_0273",7443,6,"ASV_0273","parent",268
"ASV_0284",7096,6,"ASV_0011","merged",279
"ASV_0300",6219,6,"ASV_0300","parent",295
"ASV_0302",6166,6,"ASV_0302","parent",297
"ASV_0304",6100,6,"ASV_0304","parent",299
"ASV_0345",4995,6,"ASV_0345","parent",339
"ASV_0355",4732,6,"ASV_0355","parent",349
"ASV_0367",4490,6,"ASV_0367","parent",361
"ASV_0374",4362,6,"ASV_0374","parent",368
"ASV_0390",4125,6,"ASV_0390","parent",384
"ASV_0434",3330,6,"ASV_0434","parent",424
"ASV_0491",2376,6,"ASV_0491","parent",478
"ASV_0638",1222,6,"ASV_0638","parent",601
"ASV_0700",896,6,"ASV_0003","merged",657
"ASV_0706",877,6,"ASV_0042","merged",661
"ASV_0708",873,6,"ASV_0708","parent",662
"ASV_0746",711,6,"ASV_0030","merged",696
"ASV_0747",708,6,"ASV_0747","parent",697
"ASV_0754",664,6,"ASV_0001","merged",702
"ASV_0790",569,6,"ASV_0790","parent",733
"ASV_0803",544,6,"ASV_0803","parent",743
"ASV_0829",483,6,"ASV_0829","parent",768
"ASV_0893",366,6,"ASV_0893","parent",823
"ASV_1015",223,6,"ASV_0040","merged",928
"ASV_1046",203,6,"ASV_1046","parent",952
"ASV_1067",190,6,"ASV_0011","merged",970
"ASV_1185",130,6,"ASV_1185","parent",1066
"ASV_1283",92,6,"ASV_1283","parent",1146
"ASV_1282",92,6,"ASV_0035","merged",1147
"ASV_1405",56,6,"ASV_0032","merged",1244
"ASV_1422",53,6,"ASV_1422","parent",1258
"ASV_1445",48,6,"ASV_0022","merged",1280
"ASV_1451",47,6,"ASV_1451","parent",1283
"ASV_1521",35,6,"ASV_1521","parent",1339
"ASV_0038",134331,5,"ASV_0038","parent",38
"ASV_0142",19167,5,"ASV_0142","parent",138
"ASV_0150",18342,5,"ASV_0001","merged",146
"ASV_0303",6150,5,"ASV_0303","parent",298
"ASV_0308",6042,5,"ASV_0308","parent",303
"ASV_0316",5874,5,"ASV_0316","parent",311
"ASV_0326",5637,5,"ASV_0326","parent",321
"ASV_0397",4005,5,"ASV_0001","merged",390
"ASV_0409",3801,5,"ASV_0409","parent",401
"ASV_0411",3753,5,"ASV_0411","parent",403
"ASV_0412",3748,5,"ASV_0011","merged",404
"ASV_0416",3566,5,"ASV_0416","parent",408
"ASV_0424",3442,5,"ASV_0424","parent",415
"ASV_0504",2325,5,"ASV_0005","merged",489
"ASV_0516",2132,5,"ASV_0516","parent",500
"ASV_0537",1941,5,"ASV_0537","parent",520
"ASV_0596",1448,5,"ASV_0006","merged",567
"ASV_0614",1357,5,"ASV_0614","parent",581
"ASV_0740",728,5,"ASV_0740","parent",690
"ASV_0751",688,5,"ASV_0033","merged",699
"ASV_0760",653,5,"ASV_0760","parent",708
"ASV_0776",600,5,"ASV_0776","parent",721
"ASV_0779",592,5,"ASV_0779","parent",724
"ASV_0784",581,5,"ASV_0784","parent",728
"ASV_0809",529,5,"ASV_0071","merged",749
"ASV_0837",459,5,"ASV_0001","merged",775
"ASV_0860",423,5,"ASV_0860","parent",795
"ASV_0865",417,5,"ASV_0865","parent",798
"ASV_0940",298,5,"ASV_0940","parent",861
"ASV_1038",206,5,"ASV_0002","merged",945
"ASV_1055",196,5,"ASV_1055","parent",959
"ASV_1099",172,5,"ASV_1099","parent",998
"ASV_1129",156,5,"ASV_0027","merged",1024
"ASV_1243",109,5,"ASV_1243","parent",1116
"ASV_1292",88,5,"ASV_0111","merged",1155
"ASV_1472",43,5,"ASV_0046","merged",1301
"ASV_1497",39,5,"ASV_1497","parent",1322
"ASV_1534",32,5,"ASV_0036","merged",1349
"ASV_1556",29,5,"ASV_1556","parent",1365
"ASV_1641",20,5,"ASV_1641","parent",1436
"ASV_1656",19,5,"ASV_1656","parent",1448
"ASV_1665",18,5,"ASV_1665","parent",1457
"ASV_1763",10,5,"ASV_1763","parent",1532
"ASV_1808",8,5,"ASV_1808","parent",1551
"ASV_0062",57186,4,"ASV_0062","parent",60
"ASV_0075",41603,4,"ASV_0001","merged",73
"ASV_0082",37986,4,"ASV_0082","parent",79
"ASV_0090",33859,4,"ASV_0090","parent",87
"ASV_0174",14843,4,"ASV_0174","parent",170
"ASV_0204",12187,4,"ASV_0001","merged",200
"ASV_0255",8634,4,"ASV_0011","merged",250
"ASV_0266",7904,4,"ASV_0266","parent",261
"ASV_0276",7357,4,"ASV_0276","parent",271
"ASV_0292",6621,4,"ASV_0292","parent",287
"ASV_0330",5422,4,"ASV_0330","parent",325
"ASV_0341",5085,4,"ASV_0341","parent",335
"ASV_0365",4505,4,"ASV_0004","merged",359
"ASV_0380",4268,4,"ASV_0380","parent",374
"ASV_0385",4165,4,"ASV_0385","parent",379
"ASV_0401",3936,4,"ASV_0401","parent",394
"ASV_0407",3845,4,"ASV_0407","parent",399
"ASV_0479",2523,4,"ASV_0479","parent",468
"ASV_0510",2226,4,"ASV_0510","parent",494
"ASV_0513",2192,4,"ASV_0513","parent",497
"ASV_0531",1984,4,"ASV_0531","parent",514
"ASV_0544",1883,4,"ASV_0001","merged",526
"ASV_0561",1660,4,"ASV_0561","parent",539
"ASV_0562",1654,4,"ASV_0562","parent",540
"ASV_0659",1114,4,"ASV_0659","parent",620
"ASV_0661",1101,4,"ASV_0661","parent",622
"ASV_0681",993,4,"ASV_0067","merged",639
"ASV_0687",966,4,"ASV_0687","parent",645
"ASV_0691",960,4,"ASV_0001","merged",649
"ASV_0721",796,4,"ASV_0721","parent",672
"ASV_0722",792,4,"ASV_0001","merged",673
"ASV_0726",778,4,"ASV_0726","parent",677
"ASV_0753",666,4,"ASV_0753","parent",701
"ASV_0786",576,4,"ASV_0786","parent",730
"ASV_0850",434,4,"ASV_0850","parent",786
"ASV_0869",399,4,"ASV_0051","merged",802
"ASV_0932",311,4,"ASV_0932","parent",855
"ASV_0968",267,4,"ASV_0968","parent",881
"ASV_1088",177,4,"ASV_1088","parent",989
"ASV_1108",168,4,"ASV_1108","parent",1005
"ASV_1128",156,4,"ASV_1128","parent",1025
"ASV_1138",150,4,"ASV_0066","merged",1030
"ASV_1158",138,4,"ASV_0050","merged",1045
"ASV_1190",128,4,"ASV_1190","parent",1071
"ASV_1200",124,4,"ASV_0049","merged",1079
"ASV_1221",118,4,"ASV_1221","parent",1095
"ASV_1340",73,4,"ASV_1340","parent",1195
"ASV_1399",57,4,"ASV_0088","merged",1241
"ASV_1437",50,4,"ASV_1437","parent",1272
"ASV_1455",46,4,"ASV_1455","parent",1288
"ASV_1550",30,4,"ASV_1550","parent",1360
"ASV_1548",30,4,"ASV_1548","parent",1361
"ASV_1558",29,4,"ASV_1558","parent",1366
"ASV_1575",27,4,"ASV_1575","parent",1381
"ASV_1622",22,4,"ASV_1622","parent",1422
"ASV_1654",19,4,"ASV_0012","merged",1449
"ASV_1666",18,4,"ASV_1666","parent",1458
"ASV_1679",17,4,"ASV_1679","parent",1467
"ASV_1782",9,4,"ASV_1782","parent",1539
"ASV_1777",9,4,"ASV_1777","parent",1540
"ASV_1831",7,4,"ASV_1831","parent",1578
"ASV_1924",4,4,"ASV_0001","merged",1646
"ASV_1925",4,4,"ASV_0003","merged",1647
"ASV_0070",46642,3,"ASV_0070","parent",68
"ASV_0170",15141,3,"ASV_0170","parent",166
"ASV_0209",11706,3,"ASV_0209","parent",204
"ASV_0210",11473,3,"ASV_0210","parent",205
"ASV_0214",11008,3,"ASV_0214","parent",209
"ASV_0231",10383,3,"ASV_0231","parent",226
"ASV_0239",9653,3,"ASV_0239","parent",234
